#Waters .raw File,Range File Name,Range Rile Param: Initial m/z,Range Rile Param: Final m/z,Range Rile Param: Initial Retention Time,Range Rile Param: Final Retention Time,Range Rile Param: Initial Drift bin,Range Rile Param: Final Drift bin,Molecular Weight (approx is sufficient),charge,_raw.csv output location,output location for calibrated file,TWIM cell length (m),wave velocity (m/s),wave height (V),drift region pressure (mbar),temperature (K)
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\low\241113_Stx_11_low_CH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\low\241113_Stx_11_low_CI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\low\241113_Stx_11_low_CJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\low\241113_Stx_11_low_CK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\low\241113_Stx_11_low_CL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\low\241113_Stx_11_low_CM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\low\241113_Stx_11_low_CN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\low\241113_Stx_11_low_CO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\low\241113_Stx_11_low_CP.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\low\241113_Stx_11_low_CQ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\low\241113_Stx_11_low_CR.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\low\241113_Stx_11_low_CS.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\low\241113_Stx_11_low_CT.raw,,,,,,,,,,,,,,,,
*,stx12_mid_A,3201,3301,0,100,1,200,39104,12,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\CIU Raw DT CSVs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_AA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_AB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_AC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_AD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_AE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_AF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_AG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_AH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_AI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_AJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_AK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_AL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_AM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_AN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_AO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_AP.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_AQ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_AR.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_AS.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_AT.raw,,,,,,,,,,,,,,,,
*,stx12_mid_B,3201,3301,0,100,1,200,39104,12,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\CIU Raw DT CSVs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_BA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_BB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_BC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_BD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_BE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_BF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_BG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_BH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_BI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_BJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_BK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_BL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_BM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_BN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_BO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_BP.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_BQ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_BR.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_BS.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_BT.raw,,,,,,,,,,,,,,,,
*,stx12_mid_C,3201,3301,0,100,1,200,39104,12,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\CIU Raw DT CSVs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_CA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_CB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_CC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_CD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_CE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_CF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_CG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_CH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_CI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_CJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_CK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_CL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_CM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_CN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_CO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_CP.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_CQ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_CR.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_CS.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\12+\mid\241113_Stx_11_mid_CT.raw,,,,,,,,,,,,,,,,
*,stx13_high_A,2958,3058,0,100,1,200,39104,13,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\CIU Raw DT CSVs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_AA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_AB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_AC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_AD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_AE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_AF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_AG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_AH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_AI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_AJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_AK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_AL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_AM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_AN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_AO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_AP.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_AQ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_AR.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_AS.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_AT.raw,,,,,,,,,,,,,,,,
*,stx13_high_B,2958,3058,0,100,1,200,39104,13,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\CIU Raw DT CSVs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_BA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_BB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_BC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_BD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_BE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_BF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_BG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_BH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_BI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_BJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_BK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_BL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_BM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_BN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_BO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_BP.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_BQ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_BR.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_BS.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_BT.raw,,,,,,,,,,,,,,,,
*,stx13_high_C,2958,3058,0,100,1,200,39104,13,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\CIU Raw DT CSVs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_CA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_CB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_CC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_CD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_CE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_CF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_CG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_CH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_CI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_CJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_CK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_CL.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_CM.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_CN.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_CO.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_CP.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_CQ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_CR.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_CS.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\high\241115_Stx_13_high_CT.raw,,,,,,,,,,,,,,,,
*,stx13_low_A,2958,3058,0,100,1,200,39104,13,C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\CIU Raw DT CSVs,C:\path_to_where_to_put_calibratedfiles,0.245,300,30,4.2,298
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_AA.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_AB.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_AC.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_AD.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_AE.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_AF.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_AG.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_AH.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_AI.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_AJ.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_AK.raw,,,,,,,,,,,,,,,,
C:\Users\Austin\Documents\Grad School\Sams IonSPA paper data\Raw Insturment Data\Stx CIU experiments\13+\low\241115_Stx_13_low_AL.raw,,,,,,,,,,,,,,,,
